export OMP_NUM_THREADS=2 && ./hai
Hello World from thread = 1
Hello World from thread = 0
Number of threads = 2


export OMP_NUM_THREADS=4 && ./hai
Hello World from thread = 3
Hello World from thread = 0
Number of threads = 4
Hello World from thread = 2
Hello World from thread = 1


export OMP_NUM_THREADS=6 && ./hai
Hello World from thread = 3
Hello World from thread = 4
Hello World from thread = 2
Hello World from thread = 0
Number of threads = 6
Hello World from thread = 5
Hello World from thread = 1


export OMP_NUM_THREADS=8 && ./hai
Hello World from thread = 6
Hello World from thread = 0
Number of threads = 8
Hello World from thread = 4
Hello World from thread = 1
Hello World from thread = 7
Hello World from thread = 5
Hello World from thread = 3
Hello World from thread = 2


export OMP_NUM_THREADS=10 && ./hai
Hello World from thread = 5
Hello World from thread = 0
Number of threads = 10
Hello World from thread = 3
Hello World from thread = 8
Hello World from thread = 7
Hello World from thread = 2
Hello World from thread = 1
Hello World from thread = 9
Hello World from thread = 6
Hello World from thread = 4


export OMP_NUM_THREADS=12 && ./hai
Hello World from thread = 0
Number of threads = 12
Hello World from thread = 9
Hello World from thread = 1
Hello World from thread = 6
Hello World from thread = 7
Hello World from thread = 11
Hello World from thread = 3
Hello World from thread = 4
Hello World from thread = 8
Hello World from thread = 2
Hello World from thread = 10
Hello World from thread = 5


export OMP_NUM_THREADS=14 && ./hai
Hello World from thread = 0
Number of threads = 14
Hello World from thread = 9
Hello World from thread = 3
Hello World from thread = 13
Hello World from thread = 8
Hello World from thread = 12
Hello World from thread = 11
Hello World from thread = 10
Hello World from thread = 7
Hello World from thread = 5
Hello World from thread = 6
Hello World from thread = 2
Hello World from thread = 4
Hello World from thread = 1


export OMP_NUM_THREADS=16 && ./hai
Hello World from thread = 7
Hello World from thread = 0
Number of threads = 16
Hello World from thread = 3
Hello World from thread = 6
Hello World from thread = 10
Hello World from thread = 5
Hello World from thread = 8
Hello World from thread = 14
Hello World from thread = 9
Hello World from thread = 13
Hello World from thread = 15
Hello World from thread = 4
Hello World from thread = 1
Hello World from thread = 12
Hello World from thread = 11
Hello World from thread = 2


export OMP_NUM_THREADS=18 && ./hai
Hello World from thread = 0
Hello World from thread = 14
Hello World from thread = 3
Hello World from thread = 1
Hello World from thread = 6
Hello World from thread = 10
Hello World from thread = 16
Hello World from thread = 13
Number of threads = 18
Hello World from thread = 2
Hello World from thread = 9
Hello World from thread = 4
Hello World from thread = 17
Hello World from thread = 7
Hello World from thread = 5
Hello World from thread = 8
Hello World from thread = 12
Hello World from thread = 11
Hello World from thread = 15


export OMP_NUM_THREADS=20 && ./hai
Hello World from thread = 16
Hello World from thread = 0
Number of threads = 20
Hello World from thread = 5
Hello World from thread = 15
Hello World from thread = 7
Hello World from thread = 10
Hello World from thread = 11
Hello World from thread = 18
Hello World from thread = 9
Hello World from thread = 6
Hello World from thread = 14
Hello World from thread = 8
Hello World from thread = 19
Hello World from thread = 1
Hello World from thread = 13
Hello World from thread = 3
Hello World from thread = 12
Hello World from thread = 17
Hello World from thread = 4
Hello World from thread = 2


export OMP_NUM_THREADS=22 && ./hai
Hello World from thread = 6
Hello World from thread = 13
Hello World from thread = 0
Number of threads = 22
Hello World from thread = 17
Hello World from thread = 1
Hello World from thread = 15
Hello World from thread = 2
Hello World from thread = 19
Hello World from thread = 9
Hello World from thread = 10
Hello World from thread = 21
Hello World from thread = 12
Hello World from thread = 16
Hello World from thread = 8
Hello World from thread = 7
Hello World from thread = 5
Hello World from thread = 20
Hello World from thread = 11
Hello World from thread = 3
Hello World from thread = 14
Hello World from thread = 18
Hello World from thread = 4

export OMP_NUM_THREADS=24 && ./hai
Hello World from thread = 0
Hello World from thread = 1
Hello World from thread = 10
Hello World from thread = 2
Hello World from thread = 14
Hello World from thread = 23
Hello World from thread = 8
Hello World from thread = 18
Number of threads = 24
Hello World from thread = 12
Hello World from thread = 7
Hello World from thread = 21
Hello World from thread = 19
Hello World from thread = 6
Hello World from thread = 13
Hello World from thread = 3
Hello World from thread = 15
Hello World from thread = 4
Hello World from thread = 9
Hello World from thread = 16
Hello World from thread = 5
Hello World from thread = 20
Hello World from thread = 22
Hello World from thread = 11
Hello World from thread = 17


export OMP_NUM_THREADS=26 && ./hai
Hello World from thread = 9
Hello World from thread = 10
Hello World from thread = 20
Hello World from thread = 13
Hello World from thread = 3
Hello World from thread = 7
Hello World from thread = 16
Hello World from thread = 5
Hello World from thread = 12
Hello World from thread = 15
Hello World from thread = 2
Hello World from thread = 23
Hello World from thread = 19
Hello World from thread = 22
Hello World from thread = 25
Hello World from thread = 0
Number of threads = 26
Hello World from thread = 1
Hello World from thread = 4
Hello World from thread = 21
Hello World from thread = 6
Hello World from thread = 17
Hello World from thread = 8
Hello World from thread = 14
Hello World from thread = 11
Hello World from thread = 18
Hello World from thread = 24


export OMP_NUM_THREADS=28 && ./hai
Hello World from thread = 13
Hello World from thread = 27
Hello World from thread = 17
Hello World from thread = 6
Hello World from thread = 16
Hello World from thread = 9
Hello World from thread = 2
Hello World from thread = 26
Hello World from thread = 15
Hello World from thread = 4
Hello World from thread = 20
Hello World from thread = 23
Hello World from thread = 10
Hello World from thread = 19
Hello World from thread = 21
Hello World from thread = 0
Number of threads = 28
Hello World from thread = 7
Hello World from thread = 1
Hello World from thread = 3
Hello World from thread = 18
Hello World from thread = 12
Hello World from thread = 11
Hello World from thread = 5
Hello World from thread = 24
Hello World from thread = 14
Hello World from thread = 25
Hello World from thread = 8
Hello World from thread = 22


export OMP_NUM_THREADS=30 && ./hai
Hello World from thread = 16
Hello World from thread = 0
Number of threads = 30
Hello World from thread = 18
Hello World from thread = 29
Hello World from thread = 28
Hello World from thread = 9
Hello World from thread = 10
Hello World from thread = 24
Hello World from thread = 22
Hello World from thread = 14
Hello World from thread = 19
Hello World from thread = 23
Hello World from thread = 25
Hello World from thread = 15
Hello World from thread = 4
Hello World from thread = 3
Hello World from thread = 8
Hello World from thread = 26
Hello World from thread = 2
Hello World from thread = 5
Hello World from thread = 12
Hello World from thread = 17
Hello World from thread = 1
Hello World from thread = 21
Hello World from thread = 13
Hello World from thread = 20
Hello World from thread = 6
Hello World from thread = 7
Hello World from thread = 11
Hello World from thread = 27


export OMP_NUM_THREADS=32 && ./hai
Hello World from thread = 0
Number of threads = 32
Hello World from thread = 10
Hello World from thread = 1
Hello World from thread = 28
Hello World from thread = 31
Hello World from thread = 13
Hello World from thread = 2
Hello World from thread = 21
Hello World from thread = 6
Hello World from thread = 24
Hello World from thread = 8
Hello World from thread = 20
Hello World from thread = 17
Hello World from thread = 7
Hello World from thread = 18
Hello World from thread = 16
Hello World from thread = 29
Hello World from thread = 3
Hello World from thread = 15
Hello World from thread = 26
Hello World from thread = 9
Hello World from thread = 27
Hello World from thread = 4
Hello World from thread = 11
Hello World from thread = 22
Hello World from thread = 14
Hello World from thread = 25
Hello World from thread = 19
Hello World from thread = 12
Hello World from thread = 5
Hello World from thread = 23
Hello World from thread = 30


export OMP_NUM_THREADS=34 && ./hai
Hello World from thread = 19
Hello World from thread = 26
Hello World from thread = 27
Hello World from thread = 3
Hello World from thread = 15
Hello World from thread = 29
Hello World from thread = 16
Hello World from thread = 17
Hello World from thread = 24
Hello World from thread = 30
Hello World from thread = 2
Hello World from thread = 7
Hello World from thread = 20
Hello World from thread = 6
Hello World from thread = 22
Hello World from thread = 33
Hello World from thread = 23
Hello World from thread = 32
Hello World from thread = 10
Hello World from thread = 0
Number of threads = 34
Hello World from thread = 5
Hello World from thread = 21
Hello World from thread = 31
Hello World from thread = 1
Hello World from thread = 11
Hello World from thread = 4
Hello World from thread = 28
Hello World from thread = 18
Hello World from thread = 12
Hello World from thread = 13
Hello World from thread = 9
Hello World from thread = 25
Hello World from thread = 14
Hello World from thread = 8


export OMP_NUM_THREADS=36 && ./hai
Hello World from thread = 14
Hello World from thread = 0
Number of threads = 36
Hello World from thread = 17
Hello World from thread = 2
Hello World from thread = 7
Hello World from thread = 4
Hello World from thread = 26
Hello World from thread = 11
Hello World from thread = 20
Hello World from thread = 12
Hello World from thread = 1
Hello World from thread = 6
Hello World from thread = 29
Hello World from thread = 22
Hello World from thread = 23
Hello World from thread = 33
Hello World from thread = 16
Hello World from thread = 15
Hello World from thread = 8
Hello World from thread = 19
Hello World from thread = 28
Hello World from thread = 13
Hello World from thread = 30
Hello World from thread = 24
Hello World from thread = 9
Hello World from thread = 32
Hello World from thread = 31
Hello World from thread = 3
Hello World from thread = 35
Hello World from thread = 34
Hello World from thread = 25
Hello World from thread = 27
Hello World from thread = 18
Hello World from thread = 21
Hello World from thread = 10
Hello World from thread = 5


export OMP_NUM_THREADS=38 && ./hai
Hello World from thread = 7
Hello World from thread = 15
Hello World from thread = 3
Hello World from thread = 17
Hello World from thread = 0
Number of threads = 38
Hello World from thread = 6
Hello World from thread = 25
Hello World from thread = 19
Hello World from thread = 31
Hello World from thread = 2
Hello World from thread = 30
Hello World from thread = 18
Hello World from thread = 13
Hello World from thread = 9
Hello World from thread = 32
Hello World from thread = 1
Hello World from thread = 24
Hello World from thread = 5
Hello World from thread = 4
Hello World from thread = 36
Hello World from thread = 37
Hello World from thread = 10
Hello World from thread = 28
Hello World from thread = 14
Hello World from thread = 11
Hello World from thread = 29
Hello World from thread = 16
Hello World from thread = 27
Hello World from thread = 33
Hello World from thread = 12
Hello World from thread = 34
Hello World from thread = 35
Hello World from thread = 26
Hello World from thread = 8
Hello World from thread = 22
Hello World from thread = 21
Hello World from thread = 23
Hello World from thread = 20


export OMP_NUM_THREADS=40 && ./hai
Hello World from thread = 15
Hello World from thread = 7
Hello World from thread = 27
Hello World from thread = 22
Hello World from thread = 16
Hello World from thread = 2
Hello World from thread = 38
Hello World from thread = 3
Hello World from thread = 21
Hello World from thread = 8
Hello World from thread = 12
Hello World from thread = 10
Hello World from thread = 19
Hello World from thread = 32
Hello World from thread = 4
Hello World from thread = 26
Hello World from thread = 25
Hello World from thread = 30
Hello World from thread = 0
Number of threads = 40
Hello World from thread = 5
Hello World from thread = 18
Hello World from thread = 28
Hello World from thread = 29
Hello World from thread = 6
Hello World from thread = 13
Hello World from thread = 24
Hello World from thread = 31
Hello World from thread = 33
Hello World from thread = 9
Hello World from thread = 34
Hello World from thread = 23
Hello World from thread = 36
Hello World from thread = 11
Hello World from thread = 14
Hello World from thread = 20
Hello World from thread = 1
Hello World from thread = 35
Hello World from thread = 17
Hello World from thread = 39
Hello World from thread = 37


export OMP_NUM_THREADS=42 && ./hai
Hello World from thread = 14
Hello World from thread = 35
Hello World from thread = 31
Hello World from thread = 39
Hello World from thread = 4
Hello World from thread = 37
Hello World from thread = 19
Hello World from thread = 27
Hello World from thread = 20
Hello World from thread = 5
Hello World from thread = 1
Hello World from thread = 30
Hello World from thread = 6
Hello World from thread = 15
Hello World from thread = 21
Hello World from thread = 9
Hello World from thread = 32
Hello World from thread = 10
Hello World from thread = 40
Hello World from thread = 13
Hello World from thread = 0
Number of threads = 42
Hello World from thread = 41
Hello World from thread = 11
Hello World from thread = 25
Hello World from thread = 26
Hello World from thread = 24
Hello World from thread = 16
Hello World from thread = 36
Hello World from thread = 34
Hello World from thread = 17
Hello World from thread = 8
Hello World from thread = 28
Hello World from thread = 33
Hello World from thread = 12
Hello World from thread = 3
Hello World from thread = 2
Hello World from thread = 29
Hello World from thread = 23
Hello World from thread = 18
Hello World from thread = 7
Hello World from thread = 22
Hello World from thread = 38


export OMP_NUM_THREADS=44 && ./hai
Hello World from thread = 15
Hello World from thread = 5
Hello World from thread = 26
Hello World from thread = 0
